System Name,System ID,System Type,System Status,History Year,Date Received,County,Use Cooling Percent,Use Process Percent,Use Domestic Percent,Use Miscellaneous Percent,Irrigation (Lawn and Garden) Percent,Acres Irrigated,Irrigation (Agriculture),Acres Irrigated,DEQ ID,Population,Domestic Use,Commercial Use,Industrial Use,Institutional Use,Total Use,Domestic Connections,Commercial Connections,Industrial Connections,Institutional Connections,Total Connections,Peak Date,Peak Demand,Peak Demand Units,Peak Use Include,Peak Measurement Type,Peak Wholesale Volume,Peak Wholesale Volume Units
Leeds Domestic Water Users Association,1000,Public,Active,2019,1/21/16,Washington,,,,,,,,,27010,800,190.780965,44.24801838,0.338620581,8.437464927,243.8050689,349,16,1,5,371,7/29/15,0.949205598,acre feet,Indoor and Outdoor,,,
Leeds Domestic Water Users Association,1000,Public,Active,2018,4/29/15,Washington,,,,,,,,,27010,800,189.2606709,21.63808221,1.074416035,5.370545735,217.3437149,335,22,1,5,363,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,2017,4/4/14,Washington,,,,,,,,,27010,800,179.5603605,15.41110322,0.923991653,5.035607814,200.9310632,333,22,1,5,361,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,2016,3/15/13,Washington,,,,,,,,,27010,780,163.743551,15.19824548,0.87420209,4.466636855,184.2826354,330,22,1,5,358,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,2015,2/21/12,Washington,,,,,,,,,27010,760,158.9623843,23.92117793,0,0,182.8835622,370,34,0,0,404,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,2014,1/19/11,Washington,,,,,,,,,27010,780,187.6499369,0,0,0,285.8542017,324,0,0,0,424,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,2013,5/28/10,Washington,,,,,,,,,27010,780,190.7188201,0,0,0,288.923085,324,0,0,0,424,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,2012,6/11/09,Washington,,,,,,,,,27010,780,192.1900735,0,0,0,290.3943383,338,0,0,0,438,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,2011,6/11/09,Washington,,,,,,,,,27010,780,197.4354272,33.25972836,0,0,230.6951555,317,25,0,0,442,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,2010,3/9/07,Washington,,,,,,,,,27010,700,242.4417778,7.518763996,0,0,249.9605418,401,23,0,0,424,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,2009,1/10/06,Washington,,,,,,,,,27010,790,154.9786048,9.820426444,0,0,166.3334729,317,14,0,0,432,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,2008,1/25/05,Washington,,,,,,,,,27010,894,159.5819297,11.6617564,0,0,172.7781277,323,16,0,0,382,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,2007,2/27/04,Washington,,,,,,,,,27010,876,162.7462867,10.29990881,0,0,174.5806371,320,5,0,0,365,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,2006,3/8/03,Washington,,,,,,,,,27010,860,60.6,2.20959596,0,0,64.3440375,0,3,0,0,43,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,2005,6/1/02,Washington,,,,,,,,,27010,700,119.3335262,2.433624439,0,18.41329966,149.3871002,290,4,0,4,320,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,2004,2/7/01,Washington,,,,,,,,,27010,617,200.0595405,12.89020492,0,11.44159141,224.3913368,226,14,0,4,244,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,2003,4/11/00,Washington,,,,,,,,,27010,617,153.9078436,10.44674381,0,8.373108823,172.7276963,224,14,0,4,242,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,2002,3/6/99,Washington,,,,,,,,,27010,617,176.7719213,26.49999018,0,4.458813954,310.0975113,223,20,0,1,244,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,2001,3/4/98,Washington,,,,,,,,,27010,380,163.9210285,29.75409172,0,11.85377106,205.5288912,176,13,0,1,190,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,2000,2/19/97,Washington,,,,,,,,,27010,380,171.5317983,16.1526544,0,9.511129771,198.35877,171,13,0,1,185,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1999,2/29/96,Washington,,,,,,,,,27010,480,154.7929465,13.49788601,0,12.16589816,222.0614016,161,13,0,1,175,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1998,3/2/95,Washington,,,,,,,,,27010,475,168.8003025,18.41457845,0,,187.2148809,0,0,0,,172,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1997,3/1/94,Washington,,,,,,,,,27010,450,143.0505836,7.912130542,0,9.280947541,168.530222,151,13,0,1,165,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1996,2/23/93,Washington,,,,,,,,,27010,425,139.5333991,18.60179333,0,,186.039417,0,0,0,,0,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1995,2/4/92,Washington,,,,,,,,,27010,425,134.3159352,14.92501584,0,,149.2409511,0,0,0,,155,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1994,3/15/91,Washington,,,,,,,,,27010,400,130.9921038,13.01910697,0,,144.0112108,0,0,0,,150,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1993,2/1/90,Washington,,,,,,,,,27010,360,0,0,0,,127.1987007,0,0,0,,146,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1992,1/28/89,Washington,,,,,,,,,27010,340,0,0,0,,125.5935632,0,0,0,,340,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1991,3/1/88,Washington,,,,,,,,,27010,290,101.7835133,11.81909027,0,,113.6026036,114,6,0,,120,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1990,4/14/87,Washington,,,,,,,,,27010,275,0,0,0,,105.4602908,104,6,0,,110,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1989,3/11/86,Washington,,,,,,,,,27010,360,86.5761406,2.556557309,0,6.930019691,96.0627176,108,5,0,,113,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1988,2/28/85,Washington,,,,,,,,,27010,0,84.13007076,3.115132855,0,,87.24520362,109,6,0,,115,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1987,4/17/84,Washington,,,,,,,,,27010,225,80.52695158,3.61539557,0,,84.14234715,102,6,0,,108,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1986,3/23/83,Washington,,,,,,,,,27010,280,81.93566683,1.028147297,0,,82.96381413,106,2,0,,108,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1985,2/17/82,Washington,,,,,,,,,27010,297,167.066263,1.074183743,0,,168.1404468,100,1,0,,101,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1984,3/12/81,Washington,,,,,,,,,27010,0,0,0,0,,80.54843525,0,0,0,,0,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1983,2/20/80,Washington,,,,,,,,,27010,250,0,0,0,,69.70531764,0,0,0,,99,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1982,3/23/79,Washington,,,,,,,,,27010,218,0,0,0,,80.22311103,0,0,0,,90,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1981,1/24/78,Washington,,,,,,,,,27010,269,0,0,0,,88.42680573,103,6,0,,109,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1980,3/8/77,Washington,,,,,,,,,27010,269,0,0,0,,102.188634,95,7,0,,102,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1979,3/9/76,Washington,,,,,,,,,27010,255,0,0,0,,89.07131598,0,0,0,,101,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1978,12/30/74,Washington,,,,,,,,,27010,0,0,0,0,,84.28966377,0,0,0,,89,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1977,12/30/73,Washington,,,,,,,,,27010,0,0,0,0,,72.65778838,0,0,0,,94,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1976,12/30/72,Washington,,,,,,,,,27010,0,0,0,0,,0,0,0,0,,85,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1973,12/30/69,Washington,,,,,,,,,27010,0,0,0,0,,125.2191335,0,0,0,,85,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1972,12/30/68,Washington,,,,,,,,,27010,0,0,0,0,,73.55089544,0,0,0,,82,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1971,12/30/67,Washington,,,,,,,,,27010,0,0,0,0,,67.4311172,0,0,0,,72,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1969,12/30/65,Washington,,,,,,,,,27010,0,0,0,0,,62.22286059,0,0,0,,62,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1968,12/30/64,Washington,,,,,,,,,27010,0,0,0,0,,57.54555767,0,0,0,,60,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1967,12/30/63,Washington,,,,,,,,,27010,0,0,0,0,,57.41358652,0,0,0,,52,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1966,12/30/62,Washington,,,,,,,,,27010,0,0,0,0,,57.7757399,0,0,0,,59,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1965,12/30/61,Washington,,,,,,,,,27010,0,0,0,0,,61.65200866,0,0,0,,57,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1964,12/30/60,Washington,,,,,,,,,27010,0,0,0,0,,56.90718561,0,0,0,,55,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1963,12/30/59,Washington,,,,,,,,,27010,0,0,0,0,,54.55932686,0,0,0,,52,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1962,12/30/58,Washington,,,,,,,,,27010,0,0,0,0,,49.13009531,0,0,0,,54,,,,,,,
Leeds Domestic Water Users Association,1000,Public,Active,1960,12/30/56,Washington,,,,,,,,,27010,0,0,0,0,,56.16446428,0,0,0,,52,,,,,,,
Riverdale City,1001,Public,Active,2019,2/24/16,Weber,,,,,,,,,29015,9545,1432.25,464.32,1,113.5,2011.07,2253,226,4,41,2524,,,,,,,
Riverdale City,1001,Public,Active,2018,2/27/15,Weber,,,,,,,,,29015,9270,1692.7,530.67,0.32,153.2,2376.89,2253,226,4,41,2524,,,,,,,
Riverdale City,1001,Public,Active,2017,3/5/14,Weber,,,,,,,,,29015,8850,1534,487.63,1.84,132.27,2155.74,2125,228,4,41,2398,8/14/13,14,acre feet,Indoor and Outdoor,Metered,,
Riverdale City,1001,Public,Active,2016,2/20/13,Weber,,,,,,,,,29015,8840,1570.09,467.18,2.7,130.9,2170.87,2297,217,4,41,2559,,,,,,,
Riverdale City,1001,Public,Active,2015,2/28/12,Weber,,,,,,,,,29015,8770,1432,435.7,4.65,121.39,1993.74,2091,247,4,38,2380,,,,,,,
Riverdale City,1001,Public,Active,2014,3/12/11,Weber,,,,,,,,,29015,8500,1558.36,473.26,3.52,128.98,2174.12,2134,232,4,36,2408,,,,,,,
Riverdale City,1001,Public,Active,2013,1/9/10,Weber,,,,,,,,,29015,8500,1641.75,485.8,3.7,138.1,2274.35,2117,198,4,36,2357,,,,,,,
Riverdale City,1001,Public,Active,2012,1/14/09,Weber,,,,,,,,,29015,8493,1885,530,5,165,2590,2110,192,4,36,2344,,,,,,,
Riverdale City,1001,Public,Active,2011,2/22/08,Weber,,,,,,,,,29015,8493,1540,428,5,112,2122,2101,203,4,36,2346,,,,,,,
Riverdale City,1001,Public,Active,2010,1/27/07,Weber,,,,,,,,,29015,8493,1746,493,5,124,2388,2086,202,4,35,2329,,,,,,,
Riverdale City,1001,Public,Active,2009,1/28/06,Weber,,,,,,,,,29015,8462,1605,458,4,122,2190,2074,194,4,32,2304,,,,,,,
Riverdale City,1001,Public,Active,2008,1/15/05,Weber,,,,,,,,,29015,8462,1879,503,4,156,2542.4,2065,194,4,32,2295,,,,,,,
Riverdale City,1001,Public,Active,2007,1/14/04,Weber,,,,,,,,,29015,8444,1815,701,4,158,2678,2048,204,4,32,2288,,,,,,,
Riverdale City,1001,Public,Active,2006,1/15/03,Weber,,,,,,,,,29015,8415,1762,618,5,87,2472,2011,171,4,29,2215,,,,,,,
Riverdale City,1001,Public,Active,2005,1/22/02,Weber,,,,,,,,,29015,8328,1661,474,5,93,2233,2013,197,6,28,2244,,,,,,,
Riverdale City,1001,Public,Active,2004,2/3/01,Weber,,,,,,,,,29015,8194,1699,496,6,96,2299,1962,197,6,27,2192,,,,,,,
Riverdale City,1001,Public,Active,2003,3/11/00,Weber,,,,,,,,,29015,8026,1711,483,5,124,2323,1901,182,6,27,2116,,,,,,,
Riverdale City,1001,Public,Active,2002,2/20/99,Weber,,,,,,,,,29015,7874,1743,464,10,73,2306,1845,175,3,22,2052,,,,,,,
Riverdale City,1001,Public,Active,2001,3/24/98,Weber,,,,,,,,,29015,7800,1849,438,16,149,2467,1818,172,3,22,2018,,,,,,,
Riverdale City,1001,Public,Active,2000,2/7/97,Weber,,,,,,,,,29015,8250,1843.124365,522.0348846,3.001576288,103.0080828,2471.168908,1765,148,2,21,1939,,,,,,,
Riverdale City,1001,Public,Active,1999,3/21/96,Weber,,,,,,,,,29015,8250,1788.568107,475.4091719,0,,2263.977279,1760,156,0,,1916,,,,,,,
Riverdale City,1001,Public,Active,1998,2/22/95,Weber,,,,,,,,,29015,0,4.873725097,1.292089588,0,,6.165814686,1678,153,0,1,1832,,,,,,,
Riverdale City,1001,Public,Active,1997,2/19/94,Weber,,,,,,,,,29015,7250,1631.000697,433.0003978,0,,2064.001095,1527,165,0,,1692,,,,,,,
Riverdale City,1001,Public,Active,1996,3/5/93,Weber,,,,,,,,,29015,7200,1636.000255,488.9991308,0,,2124.999386,1428,154,0,,1582,,,,,,,
Riverdale City,1001,Public,Active,1995,2/26/92,Weber,,,,,,,,,29015,7500,1829.000383,96.00133567,0.500262715,,1925.501981,1387,162,1,,1550,,,,,,,
Riverdale City,1001,Public,Active,1994,2/15/91,Weber,,,,,,,,,29015,7500,1667.998655,418.5602992,1.000525429,,2087.559479,0,0,0,,1504,,,,,,,
Riverdale City,1001,Public,Active,1993,1/23/90,Weber,,,,,,,,,29015,6500,1408.000152,306.9986447,1.000525429,,1715.999322,1242,270,1,,1513,,,,,,,
Riverdale City,1001,Public,Active,1992,2/15/89,Weber,,,,,,,,,29015,6500,0,0,0,,1861.999308,0,0,0,,1476,,,,,,,
Riverdale City,1001,Public,Active,1991,2/5/88,Weber,,,,,,,,,29015,6200,0,0,0,,1837.001517,0,0,0,,0,,,,,,,
Riverdale City,1001,Public,Active,1990,3/7/87,Weber,,,,,,,,,29015,7400,0,0,0,,1819.001267,0,0,0,,1406,,,,,,,
Riverdale City,1001,Public,Active,1989,2/1/86,Weber,,,,,,,,,29015,7400,1969.921014,82.07991436,0,,2052.000928,0,0,0,,1429,,,,,,,
Riverdale City,1001,Public,Active,1988,2/28/85,Weber,,,,,,,,,29015,7200,1995.999126,83.00064328,0,,2078.999769,1386,68,0,,1454,,,,,,,
Riverdale City,1001,Public,Active,1987,4/12/84,Weber,,,,,,,,,29015,7400,0,0,0,,1900.120554,1326,68,0,,1394,,,,,,,
Riverdale City,1001,Public,Active,1986,2/12/83,Weber,,,,,,,,,29015,7400,0,0,0,,1810.502939,1277,73,0,,1350,,,,,,,
Riverdale City,1001,Public,Active,1985,1/23/82,Weber,,,,,,,,,29015,7000,0,0,0,,1841.264492,0,0,0,,1408,,,,,,,
Riverdale City,1001,Public,Active,1984,1/24/81,Weber,,,,,,,,,29015,6500,0,0,0,,1515.731574,0,0,0,,1389,,,,,,,
Riverdale City,1001,Public,Active,1983,1/26/80,Weber,,,,,,,,,29015,6200,0,0,0,,1451.931198,0,0,0,,1371,,,,,,,
Riverdale City,1001,Public,Active,1982,3/7/79,Weber,,,,,,,,,29015,6200,0,0,0,,1556.851328,0,0,0,,1350,,,,,,,
Riverdale City,1001,Public,Active,1981,12/30/77,Weber,,,,,,,,,29015,6000,0,0,0,,1453.999769,1270,63,0,,1333,,,,,,,
Riverdale City,1001,Public,Active,1980,6/2/77,Weber,,,,,,,,,29015,6000,0,0,0,,1377.183355,1270,63,0,,1333,,,,,,,
Riverdale City,1001,Public,Active,1979,3/5/76,Weber,,,,,,,,,29015,0,0,0,0,,1260.407306,0,0,0,,0,,,,,,,
South Monroe Culinary Water,1002,Public,Active,2019,4/8/16,Sevier,,,,,,,,,21017,35,16.18682485,0,32.02840032,0,48.21522517,13,0,1,0,14,,,,,,,
South Monroe Culinary Water,1002,Public,Active,2018,6/23/15,Sevier,,,,,,,,,21017,24,16.63181292,0,35.29369213,0,51.92550505,13,0,1,0,14,,,,,,,
South Monroe Culinary Water,1002,Public,Active,2017,5/30/14,Sevier,,,,,,,,,21017,25,9.623097292,0,37.1006506,0,46.7237479,13,0,1,0,14,,,,,,,
South Monroe Culinary Water,1002,Public,Active,2016,3/22/13,Sevier,,,,,,,,,21017,24,13.30759855,0,32.0474274,0,45.35502595,13,0,1,0,14,,,,,,,
South Monroe Culinary Water,1002,Public,Active,2007,1/17/04,Sevier,,,,,,,,,21017,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
South Monroe Culinary Water,1002,Public,Active,2006,3/19/03,Sevier,,,,,,,,,21017,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
South Monroe Culinary Water,1002,Public,Active,1983,3/27/80,Sevier,,,,,,,,,21017,33,0,0,0,,34.00251911,0,0,0,,16,,,,,,,
South Monroe Culinary Water,1002,Public,Active,1981,5/13/78,Sevier,,,,,,,,,21017,32,26.55075303,0,0,,26.55075303,16,0,0,,16,,,,,,,
South Monroe Culinary Water,1002,Public,Active,1980,6/23/77,Sevier,,,,,,,,,21017,23,25.31697628,0,0,,25.31697628,16,0,0,,16,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,2019,3/29/16,Millard,,,,,,,,,14002,2645,353.1179854,374.6676838,150.1052189,224.1512346,1102.042123,813,120,17,48,998,7/21/15,9.83270202,acre feet,Indoor and Outdoor,,,
Fillmore Municipal Water System,1003,Public,Active,2018,4/2/15,Millard,,,,,,,,,14002,2522,310.8563938,348.6435536,143.2769536,229.7949109,1032.571812,794,142,6,48,990,6/4/14,10.68892045,acre feet,Indoor and Outdoor,,,
Fillmore Municipal Water System,1003,Public,Active,2017,3/4/14,Millard,,,,,,,,,14002,2490,356.8313342,414.9651901,195.8162353,257.2644851,1224.877245,844,138,13,74,1069,7/24/13,26.16529882,acre feet,Indoor and Outdoor,Metered,,
Fillmore Municipal Water System,1003,Public,Active,2016,2/12/13,Millard,,,,,,,,,14002,2480,303.8194444,330.2118406,183.8261083,294.6127946,1112.470188,858,136,18,53,1065,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,2015,3/14/12,Millard,,,,,,,,,14002,2470,329.2083158,343.5891028,195.9635417,247.0911371,1115.852097,885,136,13,52,1086,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,2014,2/25/11,Millard,,,,,,,,,14002,2400,351.1416246,319.8881173,143.6298751,211.2005471,1029.978605,881,127,3,48,1065,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,2013,1/19/10,Millard,,,,,,,,,14002,2400,5.78E-04,1.92E-04,1.54E-04,3.24E-04,1.25E-03,875,125,3,44,1053,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,2012,1/20/09,Millard,,,,,,,,,14002,2400,586.7091,182.3837,133.6499,338.7126,1258.5797,820,149,3,36,1014,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,2011,1/9/08,Millard,,,,,,,,,14002,2300,464.4141043,130.91856,128.7396529,397.9727816,1125.144671,833,138,2,27,1004,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,2010,1/4/07,Millard,,,,,,,,,14002,2300,471.810113,127.8496768,128.8317194,405.246035,1136.806427,828,136,2,27,997,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,2009,1/10/06,Millard,,,,,,,,,14002,2300,648.1542831,226.2810386,138.1335046,371.9394449,1418.342709,825,135,2,27,993,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,2008,1/22/05,Millard,,,,,,,,,14002,2300,597.2200275,241.7911746,131.8116051,426.9583841,1400.53398,820,133,2,27,986,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,2007,1/3/04,Millard,,,,,,,,,14002,2300,658.08,385.889999,129.48,397.999999,1574.269999,811,133,2,27,977,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,2006,2/21/03,Millard,,,,,,,,,14002,2300,828.322285,276.076739,150.405969,333.741056,1592.167333,805,132,2,27,970,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,2005,3/2/02,Millard,,,,,,,,,14002,2300,553.695683,247.06226,185.680332,539.455075,1535.100639,797,132,2,27,962,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,2004,2/22/01,Millard,,,,,,,,,14002,2300,556.212342,250.591721,191.941289,539.60853,1548.880884,787,132,2,27,952,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,2003,3/2/00,Millard,,,,,,,,,14002,2300,653.748226,191.818525,112.022018,624.100754,1584.758621,784,131,2,26,943,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,2002,2/23/99,Millard,,,,,,,,,14002,2300,651.01673,190.283977,110.48747,620.14162,1574.998895,774,129,2,26,931,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,2001,2/14/98,Millard,,,,,,,,,14002,2300,650.494983,230.366376,114.968351,634.535682,1630.365392,769,129,2,26,920,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,2000,2/8/97,Millard,,,,,,,,,14002,2300,574.7803755,345.3347279,0,653.2878616,1573.402965,760,129,0,26,915,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,1999,2/9/96,Millard,,,,,,,,,14002,2300,539.4857668,329.9892459,0,453.796595,1323.271608,756,128,0,26,910,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,1998,2/21/95,Millard,,,,,,,,,14002,2300,531.62888,322.5620326,0,337.9688965,1192.159809,734,126,0,25,897,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,1997,3/12/94,Millard,,,,,,,,,14002,2300,572.0795706,321.0274844,0,324.5262543,1217.633309,724,125,0,25,886,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,1996,2/26/93,Millard,,,,,,,,,14002,2300,649.3901092,306.9096409,0,337.600605,1293.900355,720,124,0,25,881,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,1995,2/29/92,Millard,,,,,,,,,14002,2300,552.4373536,276.2186768,0,289.1702636,1117.826294,710,149,0,12,871,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,1994,3/1/91,Millard,,,,,,,,,14002,2300,594.9443389,245.5277127,0,296.1984944,1136.670546,704,147,0,12,863,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,1993,2/27/90,Millard,,,,,,,,,14002,2300,458.3081667,214.8367486,0,458.4616216,1131.606537,691,162,0,,853,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,1992,2/25/89,Millard,,,,,,,,,14002,2200,459.4437324,217.8137721,0,447.4128745,1124.670379,687,160,0,,847,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,1991,2/24/88,Millard,,,,,,,,,14002,2200,398.4607868,242.4586163,0,434.9523431,1075.871746,687,156,0,,843,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,1990,3/10/87,Millard,,,,,,,,,14002,2200,284.1676365,241.4765055,0,570.5143315,1096.158473,686,156,0,,842,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,1989,1/15/86,Millard,,,,,,,,,14002,2200,445.0189793,429.6734972,0,374.4297619,1249.122238,680,155,0,,835,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,1988,2/5/85,Millard,,,,,,,,,14002,2200,436.732419,420.466208,0,185.6803327,1042.87896,679,154,0,,833,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,1987,4/17/84,Millard,,,,,,,,,14002,2200,371.3606655,463.4335577,0,270.080484,1104.874707,679,154,0,,833,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,1986,3/25/83,Millard,,,,,,,,,14002,2782,205.6294594,515.6081967,0,,1025.078201,679,154,0,,833,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,1985,3/19/82,Millard,,,,,,,,,14002,2180,319.1860265,530.9536787,181.0766881,,1031.216393,678,154,0,,832,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,1984,3/27/81,Millard,,,,,,,,,14002,0,0,0,0,,828.6560304,0,0,0,,0,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,1983,3/14/80,Millard,,,,,,,,,14002,2100,0,0,0,,567.7828356,0,0,0,,850,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,1982,1/25/79,Millard,,,,,,,,,14002,2100,0,0,0,,595.4047033,0,0,0,,818,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,1981,2/3/78,Millard,,,,,,,,,14002,2177,0,0,0,,630.699312,727,126,0,,853,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,1980,2/1/77,Millard,,,,,,,,,14002,2083,0,0,0,,696.9917945,660,119,0,,779,,,,,,,
Fillmore Municipal Water System,1003,Public,Active,1979,2/13/76,Millard,,,,,,,,,14002,2000,0,0,0,,906.7706722,0,0,0,,956,,,,,,,
Duchesne City Water Service District,1004,Public,Active,2019,3/31/16,Duchesne,,,,,,,,,7001,1770,306.4228088,66.37666158,1.555923822,1.740056818,376.095451,847,99,4,6,956,7/18/15,3.06,acre feet,Indoor and Outdoor,,,
Duchesne City Water Service District,1004,Public,Active,2018,4/24/15,Duchesne,,,,,,,,,7001,2130,313.7381519,126.5932366,0.944292316,1.822916667,443.0985975,847,107,4,6,964,6/26/14,5.85,acre feet,Indoor and Outdoor,Metered,,
Duchesne City Water Service District,1004,Public,Active,2017,6/24/14,Duchesne,,,,,,,,,7001,2450,487.8557774,439.0633076,0.77428232,2.043876263,929.7372435,919,112,4,5,1040,7/16/13,8.4,acre feet,Indoor and Outdoor,Estimated,,
Duchesne City Water Service District,1004,Public,Active,2016,2/2/13,Duchesne,,,,,,,,,7001,1890,259.9730447,277.2372808,140.3858292,0,677.5961547,830,146,264,0,1240,,,,,,,
Duchesne City Water Service District,1004,Public,Active,2015,2/28/12,Duchesne,,,,,,,,,7001,1690,221.2197605,446.4670498,0,0,667.6868104,943,208,0,0,1151,,,,,,,
Duchesne City Water Service District,1004,Public,Active,2014,2/11/11,Duchesne,,,,,,,,,7001,1690,159.9394983,80.33632111,0,0,511.2414475,692,94,0,0,1196,,,,,,,
Duchesne City Water Service District,1004,Public,Active,2013,3/13/10,Duchesne,,,,,,,,,7001,1690,604.4935628,97.85424646,0,0,1039.698879,634,92,0,0,986,,,,,,,
Duchesne City Water Service District,1004,Public,Active,2012,3/25/09,Duchesne,,,,,,,,,7001,1690,191,103,0,0,681,626,85,0,0,919,,,,,,,
Duchesne City Water Service District,1004,Public,Active,2011,3/5/08,Duchesne,,,,,,,,,7001,1690,230,201,0,0,688,571,86,0,0,888,,,,,,,
Duchesne City Water Service District,1004,Public,Active,2010,1/2/07,Duchesne,,,,,,,,,7001,669,253,99,0,0,488,607,81,0,0,865,,,,,,,
Duchesne City Water Service District,1004,Public,Active,2009,2/15/06,Duchesne,,,,,,,,,7001,0,204,102,0,0,383,565,89,0,0,858,,,,,,,
Duchesne City Water Service District,1004,Public,Active,2008,1/20/05,Duchesne,,,,,,,,,7001,0,226,193,0,0,459,816,136,0,0,953,,,,,,,
Duchesne City Water Service District,1004,Public,Active,2007,3/17/04,Duchesne,,,,,,,,,7001,1455,227,28,0,0,301,801,123,0,0,925,,,,,,,
